MOD,IN GAME NAME,Variants,AMMO,Market Category
DeerIsle,Snow Owl SSS,,SABOT,???
DeerIsle,ESP-P90,,380,Submachine Gun
DeerIsle,Agram 2000,,9X19,Submachine Gun
Expansion,M72-LAW,,LAW,Explosives & Grenades
Expansion,RPG-7,,RPG,Explosives & Grenades
Expansion,Benelli M4,,12G,Rifles & Shotguns
Expansion,MP5A2,,9X19,Submachine Gun
Expansion,MP5SD,,9X19,Submachine Gun
Expansion,MPX,,9X19,Submachine Gun
MBM,Alligator Camo,"Camo, Weed",145x114,Painted Weapons
MBM,Honey Badger Tech,,300,Painted Weapons
MBM,Scar-H MBM," Blue Hexagon, Graffiti",308,Painted Weapons
MBM,Kivaari MBM,"Red Digi Camo, Pink Digi Camo",338,Painted Weapons
MBM,Colt 1911 MBM,"Digital, Green Digi, Red Digi, Weed",45,Painted Weapons
MBM,PKP MBM,"Digi Blue Camo, Squares, Scribble",762X54,Painted Weapons
MBM,M9 Weed,,9X19,Painted Weapons
Minigun,M-134 MiniGun,,556,???
Nemsis,Scrapmetal Flamethrower,,Gasoline,???
Quadlocks,SLR,,308,Assault Rifles
Quadlocks,Lee-Enfield SMLE MK4,,308,Rifles & Shotguns
Quadlocks,Karabiner 98k,,762X54,Rifles & Shotguns
Scorpion,Blackout's Modified KH9,,380,Submachine Gun
SNAFU,Snipex Alligator,,145x114,Artillery & Anti-Tank
SNAFU,Chiappa Rhino,,357,Pistols
SNAFU,APS,,380,Pistols
SNAFU,Smith & Wesson Model 629,,44,Pistols
SNAFU,SN USP,,45,Pistols
SNAFU,Fort12,,9X19,Pistols
SNAFU,Lebedev-PL14 Pistol,,9X19,Pistols
SNAFU,SN Glock19,,9X19,Pistols
SNAFU,SN M9,,9X19,Pistols
SNAFU,SN MP443,,9X19,Pistols
SNAFU,XD-Sub-Compact,,9X19,Pistols
SNAFU,Model 500 Competitor,,SW500,Pistols
SNAFU,300AC Carbine M4-10in,,300,SNAFU Assault
SNAFU,300AC Carbine M4-14in,,300,SNAFU Assault
SNAFU,300AC Carbine M4-16in,,300,SNAFU Assault
SNAFU,300AC Carbine M4-Vanilla,,300,SNAFU Assault
SNAFU,AAC Honey Badger,"Black, Tan",300,SNAFU Assault
SNAFU,KAC PDW,,300,SNAFU Assault
